04/16(日),3,4,4,4,4,5,5,5,5,4
04/17(一),3,3,3,3,3,3,3,3,3,3
04/18(二),3,3,3,3,3,4,4,4,4,4
04/19(三),3,3,3,3,3,4,4,4,4,4
04/20(四),2,3,3,3,3,4,4,4,4,4
04/21(五),3,3,3,3,3,3,3,3,3,3
04/22(六),3,3,3,3,3,4,4,4,4,4
04/23(日),3,4,4,4,4,5,5,5,5,5
04/24(一),3,3,3,3,3,3,3,3,3,3
04/25(二),3,3,3,3,3,5,5,5,5,5
04/26(三),3,3,3,3,3,4,4,4,4,4
04/27(四),3,3,3,3,3,4,4,4,4,4
04/28(五),3,3,3,3,3,4,4,4,4,4
04/29(六),2,3,3,3,3,4,4,4,4,4
04/30(日),4,5,5,5,5,6,6,6,6,6
